,left,right
2141,741,747
2142,742,747
2143,743,747
2144,620,748
2145,621,749
2146,622,750
2147,623,751
2148,744,752
2149,748,752
2150,749,752
2151,750,752
2152,751,752
2153,745,753
2154,748,753
2155,749,753
2156,750,753
2157,751,753
2158,746,754
2159,748,754
2160,749,754
2161,750,754
2162,751,754
2163,747,755
2164,748,755
2165,749,755
2166,750,755
2167,751,755
2168,628,756
2169,629,757
2170,630,758
2171,631,759
2172,752,760
2173,756,760
2174,757,760
2175,758,760
2176,759,760
2177,753,761
2178,756,761
2179,757,761
2180,758,761
2181,759,761
2182,754,762
2183,756,762
2184,757,762
2185,758,762
2186,759,762
2187,755,763
2188,756,763
2189,757,763
2190,758,763
2191,759,763
2192,636,764
2193,637,765
2194,638,766
2195,639,767
2196,764,768
2197,765,768
2198,766,768
2199,767,768
2200,764,769
2201,765,769
2202,766,769
2203,767,769
2204,764,770
2205,765,770
2206,766,770
2207,767,770
2208,764,771
2209,765,771
2210,766,771
2211,767,771
2212,644,772
2213,645,773
2214,646,774
2215,647,775
2216,768,776
2217,772,776
2218,773,776
2219,774,776
2220,775,776
2221,769,777
2222,772,777
2223,773,777
2224,774,777
2225,775,777
2226,770,778
2227,772,778
2228,773,778
2229,774,778
2230,775,778
2231,771,779
2232,772,779
2233,773,779
2234,774,779
2235,775,779
2236,652,780
2237,653,781
2238,654,782
2239,655,783
2240,776,784
2241,780,784
2242,781,784
2243,782,784
2244,783,784
2245,777,785
2246,780,785
2247,781,785
2248,782,785
2249,783,785
2250,778,786
2251,780,786
2252,781,786
2253,782,786
2254,783,786
2255,779,787
2256,780,787
2257,781,787
2258,782,787
2259,783,787
2260,660,788
2261,661,789
2262,662,790
2263,663,791
2264,784,792
2265,788,792
2266,789,792
2267,790,792
2268,791,792
2269,785,793
2270,788,793
2271,789,793
2272,790,793
2273,791,793
2274,786,794
2275,788,794
2276,789,794
2277,790,794
2278,791,794
2279,787,795
2280,788,795
2281,789,795
2282,790,795
2283,791,795
2284,668,796
2285,669,797
2286,670,798
2287,671,799
2288,792,800
2289,796,800
2290,797,800
2291,798,800
2292,799,800
2293,793,801
2294,796,801
2295,797,801
2296,798,801
2297,799,801
2298,794,802
2299,796,802
2300,797,802
2301,798,802
2302,799,802
2303,795,803
2304,796,803
2305,797,803
2306,798,803
2307,799,803
2308,676,804
2309,677,805
2310,678,806
2311,679,807
2312,800,808
2313,804,808
2314,805,808
2315,806,808
2316,807,808
2317,801,809
2318,804,809
2319,805,809
2320,806,809
2321,807,809
2322,802,810
2323,804,810
2324,805,810
2325,806,810
2326,807,810
2327,803,811
2328,804,811
2329,805,811
2330,806,811
2331,807,811
2332,684,812
2333,685,813
2334,686,814
2335,687,815
2336,808,816
2337,812,816
2338,813,816
2339,814,816
2340,815,816
2341,809,817
2342,812,817
2343,813,817
2344,814,817
2345,815,817
2346,810,818
2347,812,818
2348,813,818
2349,814,818
2350,815,818
2351,811,819
2352,812,819
2353,813,819
2354,814,819
2355,815,819
2356,692,820
2357,693,821
2358,694,822
2359,695,823
2360,816,824
2361,820,824
2362,821,824
2363,822,824
2364,823,824
2365,817,825
2366,820,825
2367,821,825
2368,822,825
2369,823,825
2370,818,826
2371,820,826
2372,821,826
2373,822,826
2374,823,826
2375,819,827
2376,820,827
2377,821,827
2378,822,827
2379,823,827
2380,700,828
2381,701,829
2382,702,830
2383,703,831
2384,824,832
2385,828,832
2386,829,832
2387,830,832
2388,831,832
2389,825,833
2390,828,833
2391,829,833
2392,830,833
2393,831,833
2394,826,834
2395,828,834
2396,829,834
2397,830,834
2398,831,834
2399,827,835
2400,828,835
2401,829,835
2402,830,835
2403,831,835
2404,708,836
2405,709,837
2406,710,838
2407,711,839
2408,832,840
2409,836,840
2410,837,840
2411,838,840
2412,839,840
2413,833,841
2414,836,841
2415,837,841
2416,838,841
2417,839,841
2418,834,842
2419,836,842
2420,837,842
2421,838,842
2422,839,842
2423,835,843
2424,836,843
2425,837,843
2426,838,843
2427,839,843
2428,716,844
2429,717,845
2430,718,846
2431,719,847
2432,840,848
2433,844,848
2434,845,848
2435,846,848
2436,847,848
2437,841,849
2438,844,849
2439,845,849
2440,846,849
2441,847,849
2442,842,850
2443,844,850
2444,845,850
2445,846,850
2446,847,850
2447,843,851
2448,844,851
2449,845,851
2450,846,851
2451,847,851
2452,724,852
2453,725,853
2454,726,854
2455,727,855
2456,848,856
2457,852,856
2458,853,856
2459,854,856
2460,855,856
2461,849,857
2462,852,857
2463,853,857
2464,854,857
2465,855,857
2466,850,858
2467,852,858
2468,853,858
2469,854,858
2470,855,858
2471,851,859
2472,852,859
2473,853,859
2474,854,859
2475,855,859
2476,732,860
2477,733,861
2478,734,862
2479,735,863
2480,856,864
2481,860,864
2482,861,864
2483,862,864
2484,863,864
2485,857,865
2486,860,865
2487,861,865
2488,862,865
2489,863,865
2490,858,866
2491,860,866
2492,861,866
2493,862,866
2494,863,866
2495,859,867
2496,860,867
2497,861,867
2498,862,867
2499,863,867
2500,740,868
2501,741,869
2502,742,870
2503,743,871
2504,864,872
2505,868,872
2506,869,872
2507,870,872
2508,871,872
2509,865,873
2510,868,873
2511,869,873
2512,870,873
2513,871,873
2514,866,874
2515,868,874
2516,869,874
2517,870,874
2518,871,874
2519,867,875
2520,868,875
2521,869,875
2522,870,875
2523,871,875
2524,748,876
2525,749,877
2526,750,878
2527,751,879
2528,872,880
2529,876,880
2530,877,880
2531,878,880
2532,879,880
2533,873,881
2534,876,881
2535,877,881
2536,878,881
2537,879,881
2538,874,882
2539,876,882
2540,877,882
2541,878,882
2542,879,882
2543,875,883
2544,876,883
2545,877,883
2546,878,883
2547,879,883
2548,756,884
2549,757,885
2550,758,886
2551,759,887
2552,880,888
2553,884,888
2554,885,888
2555,886,888
2556,887,888
2557,881,889
2558,884,889
2559,885,889
2560,886,889
2561,887,889
2562,882,890
2563,884,890
2564,885,890
2565,886,890
2566,887,890
2567,883,891
2568,884,891
2569,885,891
2570,886,891
2571,887,891
2572,764,892
2573,765,893
2574,766,894
2575,767,895
2576,892,896
2577,893,896
2578,894,896
2579,895,896
2580,892,897
2581,893,897
2582,894,897
2583,895,897
2584,892,898
2585,893,898
2586,894,898
2587,895,898
2588,892,899
2589,893,899
2590,894,899
2591,895,899
2592,772,900
2593,773,901
2594,774,902
2595,775,903
2596,896,904
2597,900,904
2598,901,904
2599,902,904
2600,903,904
2601,897,905
2602,900,905
2603,901,905
2604,902,905
2605,903,905
2606,898,906
2607,900,906
2608,901,906
2609,902,906
2610,903,906
2611,899,907
2612,900,907
2613,901,907
2614,902,907
2615,903,907
2616,780,908
2617,781,909
2618,782,910
2619,783,911
2620,904,912
2621,908,912
2622,909,912
2623,910,912
2624,911,912
2625,905,913
2626,908,913
2627,909,913
2628,910,913
2629,911,913
2630,906,914
2631,908,914
2632,909,914
2633,910,914
2634,911,914
2635,907,915
2636,908,915
2637,909,915
2638,910,915
2639,911,915
2640,788,916
2641,789,917
2642,790,918
2643,791,919
2644,912,920
2645,916,920
2646,917,920
2647,918,920
2648,919,920
2649,913,921
2650,916,921
2651,917,921
2652,918,921
2653,919,921
2654,914,922
2655,916,922
2656,917,922
2657,918,922
2658,919,922
2659,915,923
2660,916,923
2661,917,923
2662,918,923
2663,919,923
2664,796,924
2665,797,925
2666,798,926
2667,799,927
2668,920,928
2669,924,928
2670,925,928
2671,926,928
2672,927,928
2673,921,929
2674,924,929
2675,925,929
2676,926,929
2677,927,929
2678,922,930
2679,924,930
2680,925,930
2681,926,930
2682,927,930
2683,923,931
2684,924,931
2685,925,931
2686,926,931
2687,927,931
2688,804,932
2689,805,933
2690,806,934
2691,807,935
2692,928,936
2693,932,936
2694,933,936
2695,934,936
2696,935,936
2697,929,937
2698,932,937
2699,933,937
2700,934,937
2701,935,937
2702,930,938
2703,932,938
2704,933,938
2705,934,938
2706,935,938
2707,931,939
2708,932,939
2709,933,939
2710,934,939
2711,935,939
2712,812,940
2713,813,941
2714,814,942
2715,815,943
2716,936,944
2717,940,944
2718,941,944
2719,942,944
2720,943,944
2721,937,945
2722,940,945
2723,941,945
2724,942,945
2725,943,945
2726,938,946
2727,940,946
2728,941,946
2729,942,946
2730,943,946
2731,939,947
2732,940,947
2733,941,947
2734,942,947
2735,943,947
2736,820,948
2737,821,949
2738,822,950
2739,823,951
2740,944,952
2741,948,952
2742,949,952
2743,950,952
2744,951,952
2745,945,953
2746,948,953
2747,949,953
2748,950,953
2749,951,953
2750,946,954
2751,948,954
2752,949,954
2753,950,954
2754,951,954
2755,947,955
2756,948,955
2757,949,955
2758,950,955
2759,951,955
2760,828,956
2761,829,957
2762,830,958
2763,831,959
2764,952,960
2765,956,960
2766,957,960
2767,958,960
2768,959,960
2769,953,961
2770,956,961
2771,957,961
2772,958,961
2773,959,961
2774,954,962
2775,956,962
2776,957,962
2777,958,962
2778,959,962
2779,955,963
2780,956,963
2781,957,963
2782,958,963
2783,959,963
2784,836,964
2785,837,965
2786,838,966
2787,839,967
2788,960,968
2789,964,968
2790,965,968
2791,966,968
2792,967,968
2793,961,969
2794,964,969
2795,965,969
2796,966,969
2797,967,969
2798,962,970
2799,964,970
2800,965,970
2801,966,970
2802,967,970
2803,963,971
2804,964,971
2805,965,971
2806,966,971
2807,967,971
2808,844,972
2809,845,973
2810,846,974
2811,847,975
2812,968,976
2813,972,976
2814,973,976
2815,974,976
2816,975,976
2817,969,977
2818,972,977
2819,973,977
2820,974,977
2821,975,977
2822,970,978
2823,972,978
2824,973,978
2825,974,978
2826,975,978
2827,971,979
2828,972,979
2829,973,979
2830,974,979
2831,975,979
2832,852,980
2833,853,981
2834,854,982
2835,855,983
2836,976,984
2837,980,984
2838,981,984
2839,982,984
2840,983,984
2841,977,985
2842,980,985
2843,981,985
2844,982,985
2845,983,985
2846,978,986
2847,980,986
2848,981,986
2849,982,986
2850,983,986
2851,979,987
2852,980,987
2853,981,987
2854,982,987
2855,983,987
2856,860,988
2857,861,989
2858,862,990
2859,863,991
2860,984,992
2861,988,992
2862,989,992
2863,990,992
2864,991,992
2865,985,993
2866,988,993
2867,989,993
2868,990,993
2869,991,993
2870,986,994
2871,988,994
2872,989,994
2873,990,994
2874,991,994
2875,987,995
2876,988,995
2877,989,995
2878,990,995
2879,991,995
2880,868,996
2881,869,997
2882,870,998
2883,871,999
2884,992,1000
2885,996,1000
2886,997,1000
2887,998,1000
2888,999,1000
2889,993,1001
2890,996,1001
2891,997,1001
2892,998,1001
2893,999,1001
2894,994,1002
2895,996,1002
2896,997,1002
2897,998,1002
2898,999,1002
2899,995,1003
2900,996,1003
2901,997,1003
2902,998,1003
2903,999,1003
2904,876,1004
2905,877,1005
2906,878,1006
2907,879,1007
2908,1000,1008
2909,1004,1008
2910,1005,1008
2911,1006,1008
2912,1007,1008
2913,1001,1009
2914,1004,1009
2915,1005,1009
2916,1006,1009
2917,1007,1009
2918,1002,1010
2919,1004,1010
2920,1005,1010
2921,1006,1010
2922,1007,1010
2923,1003,1011
2924,1004,1011
2925,1005,1011
2926,1006,1011
2927,1007,1011
2928,884,1012
2929,885,1013
2930,886,1014
2931,887,1015
2932,1008,1016
2933,1012,1016
2934,1013,1016
2935,1014,1016
2936,1015,1016
2937,1009,1017
2938,1012,1017
2939,1013,1017
2940,1014,1017
2941,1015,1017
2942,1010,1018
2943,1012,1018
2944,1013,1018
2945,1014,1018
2946,1015,1018
2947,1011,1019
2948,1012,1019
2949,1013,1019
2950,1014,1019
2951,1015,1019
2952,892,1020
2953,893,1021
2954,894,1022
2955,895,1023
2956,1020,1024
2957,1021,1024
2958,1022,1024
2959,1023,1024
2960,1020,1025
2961,1021,1025
2962,1022,1025
2963,1023,1025
2964,1020,1026
2965,1021,1026
2966,1022,1026
2967,1023,1026
2968,1020,1027
2969,1021,1027
2970,1022,1027
2971,1023,1027
2972,900,1028
2973,901,1029
2974,902,1030
2975,903,1031
2976,1024,1032
2977,1028,1032
2978,1029,1032
2979,1030,1032
2980,1031,1032
2981,1025,1033
2982,1028,1033
2983,1029,1033
2984,1030,1033
2985,1031,1033
2986,1026,1034
2987,1028,1034
2988,1029,1034
2989,1030,1034
2990,1031,1034
2991,1027,1035
2992,1028,1035
2993,1029,1035
2994,1030,1035
2995,1031,1035
2996,908,1036
2997,909,1037
2998,910,1038
2999,911,1039
3000,1032,1040
3001,1036,1040
3002,1037,1040
3003,1038,1040
3004,1039,1040
3005,1033,1041
3006,1036,1041
3007,1037,1041
3008,1038,1041
3009,1039,1041
3010,1034,1042
3011,1036,1042
3012,1037,1042
3013,1038,1042
3014,1039,1042
3015,1035,1043
3016,1036,1043
3017,1037,1043
3018,1038,1043
3019,1039,1043
3020,916,1044
3021,917,1045
3022,918,1046
3023,919,1047
3024,1040,1048
3025,1044,1048
3026,1045,1048
3027,1046,1048
3028,1047,1048
3029,1041,1049
3030,1044,1049
3031,1045,1049
3032,1046,1049
3033,1047,1049
3034,1042,1050
3035,1044,1050
3036,1045,1050
3037,1046,1050
3038,1047,1050
3039,1043,1051
3040,1044,1051
3041,1045,1051
3042,1046,1051
3043,1047,1051
3044,924,1052
3045,925,1053
3046,926,1054
3047,927,1055
3048,1048,1056
3049,1052,1056
3050,1053,1056
3051,1054,1056
3052,1055,1056
3053,1049,1057
3054,1052,1057
3055,1053,1057
3056,1054,1057
3057,1055,1057
3058,1050,1058
3059,1052,1058
3060,1053,1058
3061,1054,1058
3062,1055,1058
3063,1051,1059
3064,1052,1059
3065,1053,1059
3066,1054,1059
3067,1055,1059
3068,932,1060
3069,933,1061
3070,934,1062
3071,935,1063
3072,1056,1064
3073,1060,1064
3074,1061,1064
3075,1062,1064
3076,1063,1064
3077,1057,1065
3078,1060,1065
3079,1061,1065
3080,1062,1065
3081,1063,1065
3082,1058,1066
3083,1060,1066
3084,1061,1066
3085,1062,1066
3086,1063,1066
3087,1059,1067
3088,1060,1067
3089,1061,1067
3090,1062,1067
3091,1063,1067
3092,940,1068
3093,941,1069
3094,942,1070
3095,943,1071
3096,1064,1072
3097,1068,1072
3098,1069,1072
3099,1070,1072
3100,1071,1072
3101,1065,1073
3102,1068,1073
3103,1069,1073
3104,1070,1073
3105,1071,1073
3106,1066,1074
3107,1068,1074
3108,1069,1074
3109,1070,1074
3110,1071,1074
3111,1067,1075
3112,1068,1075
3113,1069,1075
3114,1070,1075
3115,1071,1075
3116,948,1076
3117,949,1077
3118,950,1078
3119,951,1079
3120,1072,1080
3121,1076,1080
3122,1077,1080
3123,1078,1080
3124,1079,1080
3125,1073,1081
3126,1076,1081
3127,1077,1081
3128,1078,1081
3129,1079,1081
3130,1074,1082
3131,1076,1082
3132,1077,1082
3133,1078,1082
3134,1079,1082
3135,1075,1083
3136,1076,1083
3137,1077,1083
3138,1078,1083
3139,1079,1083
3140,956,1084
3141,957,1085
3142,958,1086
3143,959,1087
3144,1080,1088
3145,1084,1088
3146,1085,1088
3147,1086,1088
3148,1087,1088
3149,1081,1089
3150,1084,1089
3151,1085,1089
3152,1086,1089
3153,1087,1089
3154,1082,1090
3155,1084,1090
3156,1085,1090
3157,1086,1090
3158,1087,1090
3159,1083,1091
3160,1084,1091
3161,1085,1091
3162,1086,1091
3163,1087,1091
3164,964,1092
3165,965,1093
3166,966,1094
3167,967,1095
3168,1088,1096
3169,1092,1096
3170,1093,1096
3171,1094,1096
3172,1095,1096
3173,1089,1097
3174,1092,1097
3175,1093,1097
3176,1094,1097
3177,1095,1097
3178,1090,1098
3179,1092,1098
3180,1093,1098
3181,1094,1098
3182,1095,1098
3183,1091,1099
3184,1092,1099
3185,1093,1099
3186,1094,1099
3187,1095,1099
3188,972,1100
3189,973,1101
3190,974,1102
3191,975,1103
3192,1096,1104
3193,1100,1104
3194,1101,1104
3195,1102,1104
3196,1103,1104
3197,1097,1105
3198,1100,1105
3199,1101,1105
3200,1102,1105
3201,1103,1105
3202,1098,1106
3203,1100,1106
3204,1101,1106
3205,1102,1106
3206,1103,1106
3207,1099,1107
3208,1100,1107
3209,1101,1107
3210,1102,1107
3211,1103,1107
3212,980,1108
3213,981,1109
3214,982,1110
3215,983,1111
3216,1104,1112
3217,1108,1112
3218,1109,1112
3219,1110,1112
3220,1111,1112
3221,1105,1113
3222,1108,1113
3223,1109,1113
3224,1110,1113
3225,1111,1113
3226,1106,1114
3227,1108,1114
3228,1109,1114
3229,1110,1114
3230,1111,1114
3231,1107,1115
3232,1108,1115
3233,1109,1115
3234,1110,1115
3235,1111,1115
3236,988,1116
3237,989,1117
3238,990,1118
3239,991,1119
3240,1112,1120
3241,1116,1120
3242,1117,1120
3243,1118,1120
3244,1119,1120
3245,1113,1121
3246,1116,1121
3247,1117,1121
3248,1118,1121
3249,1119,1121
3250,1114,1122
3251,1116,1122
3252,1117,1122
3253,1118,1122
3254,1119,1122
3255,1115,1123
3256,1116,1123
3257,1117,1123
3258,1118,1123
3259,1119,1123
3260,996,1124
3261,997,1125
3262,998,1126
3263,999,1127
3264,1120,1128
3265,1124,1128
3266,1125,1128
3267,1126,1128
3268,1127,1128
3269,1121,1129
3270,1124,1129
3271,1125,1129
3272,1126,1129
3273,1127,1129
3274,1122,1130
3275,1124,1130
3276,1125,1130
3277,1126,1130
3278,1127,1130
3279,1123,1131
3280,1124,1131
3281,1125,1131
3282,1126,1131
3283,1127,1131
3284,1004,1132
3285,1005,1133
3286,1006,1134
3287,1007,1135
3288,1128,1136
3289,1132,1136
3290,1133,1136
3291,1134,1136
3292,1135,1136
3293,1129,1137
3294,1132,1137
3295,1133,1137
3296,1134,1137
3297,1135,1137
3298,1130,1138
3299,1132,1138
3300,1133,1138
3301,1134,1138
3302,1135,1138
3303,1131,1139
3304,1132,1139
3305,1133,1139
3306,1134,1139
3307,1135,1139
3308,1012,1140
3309,1013,1141
3310,1014,1142
3311,1015,1143
3312,1136,1144
3313,1140,1144
3314,1141,1144
3315,1142,1144
3316,1143,1144
3317,1137,1145
3318,1140,1145
3319,1141,1145
3320,1142,1145
3321,1143,1145
3322,1138,1146
3323,1140,1146
3324,1141,1146
3325,1142,1146
3326,1143,1146
3327,1139,1147
3328,1140,1147
3329,1141,1147
3330,1142,1147
3331,1143,1147
3332,1020,1148
3333,1021,1149
3334,1022,1150
3335,1023,1151
3336,1148,1152
3337,1149,1152
3338,1150,1152
3339,1151,1152
3340,1148,1153
3341,1149,1153
3342,1150,1153
3343,1151,1153
3344,1148,1154
3345,1149,1154
3346,1150,1154
3347,1151,1154
3348,1148,1155
3349,1149,1155
3350,1150,1155
3351,1151,1155
3352,1028,1156
3353,1029,1157
3354,1030,1158
3355,1031,1159
3356,1152,1160
3357,1156,1160
3358,1157,1160
3359,1158,1160
3360,1159,1160
3361,1153,1161
3362,1156,1161
3363,1157,1161
3364,1158,1161
3365,1159,1161
3366,1154,1162
3367,1156,1162
3368,1157,1162
3369,1158,1162
3370,1159,1162
3371,1155,1163
3372,1156,1163
3373,1157,1163
3374,1158,1163
3375,1159,1163
3376,1036,1164
3377,1037,1165
3378,1038,1166
3379,1039,1167
3380,1160,1168
3381,1164,1168
3382,1165,1168
3383,1166,1168
3384,1167,1168
3385,1161,1169
3386,1164,1169
3387,1165,1169
3388,1166,1169
3389,1167,1169
3390,1162,1170
3391,1164,1170
3392,1165,1170
3393,1166,1170
3394,1167,1170
3395,1163,1171
3396,1164,1171
3397,1165,1171
3398,1166,1171
3399,1167,1171
3400,1044,1172
3401,1045,1173
3402,1046,1174
3403,1047,1175
3404,1168,1176
3405,1172,1176
3406,1173,1176
3407,1174,1176
3408,1175,1176
3409,1169,1177
3410,1172,1177
3411,1173,1177
3412,1174,1177
3413,1175,1177
3414,1170,1178
3415,1172,1178
3416,1173,1178
3417,1174,1178
3418,1175,1178
3419,1171,1179
3420,1172,1179
3421,1173,1179
3422,1174,1179
3423,1175,1179
3424,1052,1180
3425,1053,1181
3426,1054,1182
3427,1055,1183
3428,1176,1184
3429,1180,1184
3430,1181,1184
3431,1182,1184
3432,1183,1184
3433,1177,1185
3434,1180,1185
3435,1181,1185
3436,1182,1185
3437,1183,1185
3438,1178,1186
3439,1180,1186
3440,1181,1186
3441,1182,1186
3442,1183,1186
3443,1179,1187
3444,1180,1187
3445,1181,1187
3446,1182,1187
3447,1183,1187
3448,1060,1188
3449,1061,1189
3450,1062,1190
3451,1063,1191
3452,1184,1192
3453,1188,1192
3454,1189,1192
3455,1190,1192
3456,1191,1192
3457,1185,1193
3458,1188,1193
3459,1189,1193
3460,1190,1193
3461,1191,1193
3462,1186,1194
3463,1188,1194
3464,1189,1194
3465,1190,1194
3466,1191,1194
3467,1187,1195
3468,1188,1195
3469,1189,1195
3470,1190,1195
3471,1191,1195
3472,1068,1196
3473,1069,1197
3474,1070,1198
3475,1071,1199
3476,1192,1200
3477,1196,1200
3478,1197,1200
3479,1198,1200
3480,1199,1200
3481,1193,1201
3482,1196,1201
3483,1197,1201
3484,1198,1201
3485,1199,1201
3486,1194,1202
3487,1196,1202
3488,1197,1202
3489,1198,1202
3490,1199,1202
3491,1195,1203
3492,1196,1203
3493,1197,1203
3494,1198,1203
3495,1199,1203
3496,1076,1204
3497,1077,1205
3498,1078,1206
3499,1079,1207
3500,1200,1208
3501,1204,1208
3502,1205,1208
3503,1206,1208
3504,1207,1208
3505,1201,1209
3506,1204,1209
3507,1205,1209
3508,1206,1209
3509,1207,1209
3510,1202,1210
3511,1204,1210
3512,1205,1210
3513,1206,1210
3514,1207,1210
3515,1203,1211
3516,1204,1211
3517,1205,1211
3518,1206,1211
3519,1207,1211
3520,1084,1212
3521,1085,1213
3522,1086,1214
3523,1087,1215
3524,1208,1216
3525,1212,1216
3526,1213,1216
3527,1214,1216
3528,1215,1216
3529,1209,1217
3530,1212,1217
3531,1213,1217
3532,1214,1217
3533,1215,1217
3534,1210,1218
3535,1212,1218
3536,1213,1218
3537,1214,1218
3538,1215,1218
3539,1211,1219
3540,1212,1219
3541,1213,1219
3542,1214,1219
3543,1215,1219
3544,1092,1220
3545,1093,1221
3546,1094,1222
3547,1095,1223
3548,1216,1224
3549,1220,1224
3550,1221,1224
3551,1222,1224
3552,1223,1224
3553,1217,1225
3554,1220,1225
3555,1221,1225
3556,1222,1225
3557,1223,1225
3558,1218,1226
3559,1220,1226
3560,1221,1226
3561,1222,1226
3562,1223,1226
3563,1219,1227
3564,1220,1227
3565,1221,1227
3566,1222,1227
3567,1223,1227
3568,1100,1228
3569,1101,1229
3570,1102,1230
3571,1103,1231
3572,1224,1232
3573,1228,1232
3574,1229,1232
3575,1230,1232
3576,1231,1232
3577,1225,1233
3578,1228,1233
3579,1229,1233
3580,1230,1233
3581,1231,1233
3582,1226,1234
3583,1228,1234
3584,1229,1234
3585,1230,1234
3586,1231,1234
3587,1227,1235
3588,1228,1235
3589,1229,1235
3590,1230,1235
3591,1231,1235
3592,1108,1236
3593,1109,1237
3594,1110,1238
3595,1111,1239
3596,1232,1240
3597,1236,1240
3598,1237,1240
3599,1238,1240
3600,1239,1240
3601,1233,1241
3602,1236,1241
3603,1237,1241
3604,1238,1241
3605,1239,1241
3606,1234,1242
3607,1236,1242
3608,1237,1242
3609,1238,1242
3610,1239,1242
3611,1235,1243
3612,1236,1243
3613,1237,1243
3614,1238,1243
3615,1239,1243
3616,1116,1244
3617,1117,1245
3618,1118,1246
3619,1119,1247
3620,1240,1248
3621,1244,1248
3622,1245,1248
3623,1246,1248
3624,1247,1248
3625,1241,1249
3626,1244,1249
3627,1245,1249
3628,1246,1249
3629,1247,1249
3630,1242,1250
3631,1244,1250
3632,1245,1250
3633,1246,1250
3634,1247,1250
3635,1243,1251
3636,1244,1251
3637,1245,1251
3638,1246,1251
3639,1247,1251
3640,1124,1252
3641,1125,1253
3642,1126,1254
3643,1127,1255
3644,1248,1256
3645,1252,1256
3646,1253,1256
3647,1254,1256
3648,1255,1256
3649,1249,1257
3650,1252,1257
3651,1253,1257
3652,1254,1257
3653,1255,1257
3654,1250,1258
3655,1252,1258
3656,1253,1258
3657,1254,1258
3658,1255,1258
3659,1251,1259
3660,1252,1259
3661,1253,1259
3662,1254,1259
3663,1255,1259
3664,1132,1260
3665,1133,1261
3666,1134,1262
3667,1135,1263
3668,1256,1264
3669,1260,1264
3670,1261,1264
3671,1262,1264
3672,1263,1264
3673,1257,1265
3674,1260,1265
3675,1261,1265
3676,1262,1265
3677,1263,1265
3678,1258,1266
3679,1260,1266
3680,1261,1266
3681,1262,1266
3682,1263,1266
3683,1259,1267
3684,1260,1267
3685,1261,1267
3686,1262,1267
3687,1263,1267
3688,1140,1268
3689,1141,1269
3690,1142,1270
3691,1143,1271
3692,1264,1272
3693,1268,1272
3694,1269,1272
3695,1270,1272
3696,1271,1272
3697,1265,1273
3698,1268,1273
3699,1269,1273
3700,1270,1273
3701,1271,1273
3702,1266,1274
3703,1268,1274
3704,1269,1274
3705,1270,1274
3706,1271,1274
3707,1267,1275
3708,1268,1275
3709,1269,1275
3710,1270,1275
3711,1271,1275
3712,1148,1276
3713,1149,1277
3714,1150,1278
3715,1151,1279
3716,1276,1280
3717,1277,1280
3718,1278,1280
3719,1279,1280
3720,1276,1281
3721,1277,1281
3722,1278,1281
3723,1279,1281
3724,1276,1282
3725,1277,1282
3726,1278,1282
3727,1279,1282
3728,1276,1283
3729,1277,1283
3730,1278,1283
3731,1279,1283
3732,1156,1284
3733,1157,1285
3734,1158,1286
3735,1159,1287
3736,1280,1288
3737,1284,1288
3738,1285,1288
3739,1286,1288
3740,1287,1288
3741,1281,1289
3742,1284,1289
3743,1285,1289
3744,1286,1289
3745,1287,1289
3746,1282,1290
3747,1284,1290
3748,1285,1290
3749,1286,1290
3750,1287,1290
3751,1283,1291
3752,1284,1291
3753,1285,1291
3754,1286,1291
3755,1287,1291
3756,1164,1292
3757,1165,1293
3758,1166,1294
3759,1167,1295
3760,1288,1296
3761,1292,1296
3762,1293,1296
3763,1294,1296
3764,1295,1296
3765,1289,1297
3766,1292,1297
3767,1293,1297
3768,1294,1297
3769,1295,1297
3770,1290,1298
3771,1292,1298
3772,1293,1298
3773,1294,1298
3774,1295,1298
3775,1291,1299
3776,1292,1299
3777,1293,1299
3778,1294,1299
3779,1295,1299
3780,1172,1300
3781,1173,1301
3782,1174,1302
3783,1175,1303
3784,1296,1304
3785,1300,1304
3786,1301,1304
3787,1302,1304
3788,1303,1304
3789,1297,1305
3790,1300,1305
3791,1301,1305
3792,1302,1305
3793,1303,1305
3794,1298,1306
3795,1300,1306
3796,1301,1306
3797,1302,1306
3798,1303,1306
3799,1299,1307
3800,1300,1307
3801,1301,1307
3802,1302,1307
3803,1303,1307
3804,1180,1308
3805,1181,1309
3806,1182,1310
3807,1183,1311
3808,1304,1312
3809,1308,1312
3810,1309,1312
3811,1310,1312
3812,1311,1312
3813,1305,1313
3814,1308,1313
3815,1309,1313
3816,1310,1313
3817,1311,1313
3818,1306,1314
3819,1308,1314
3820,1309,1314
3821,1310,1314
3822,1311,1314
3823,1307,1315
3824,1308,1315
3825,1309,1315
3826,1310,1315
3827,1311,1315
3828,1188,1316
3829,1189,1317
3830,1190,1318
3831,1191,1319
3832,1312,1320
3833,1316,1320
3834,1317,1320
3835,1318,1320
3836,1319,1320
3837,1313,1321
3838,1316,1321
3839,1317,1321
3840,1318,1321
3841,1319,1321
3842,1314,1322
3843,1316,1322
3844,1317,1322
3845,1318,1322
3846,1319,1322
3847,1315,1323
3848,1316,1323
3849,1317,1323
3850,1318,1323
3851,1319,1323
3852,1196,1324
3853,1197,1325
3854,1198,1326
3855,1199,1327
3856,1320,1328
3857,1324,1328
3858,1325,1328
3859,1326,1328
3860,1327,1328
3861,1321,1329
3862,1324,1329
3863,1325,1329
3864,1326,1329
3865,1327,1329
3866,1322,1330
3867,1324,1330
3868,1325,1330
3869,1326,1330
